HDR940,JF2015,JF208-BD51948-001,WAL-MART DC 6011G-GENERAL,23011,6112,00022,3408840009,BD51948,001,06/21/2018,06/26/2018,06/26/2018,1,J B HUNT,WAL-MART DC 6011G-GENERAL,2200 MANUFACTURERS BOULEVARD,,BROOKHAVEN,MS,39601
DTL940,JF2015,JF208-BD51948-001,23011,3408840009,1,JF29495WMCD,554948933,8.0000,4.000,2,7.128000,16.0000,STAR WARS EP7 BB8 PILLOWBUDDY
HDR940,JF2015,JF208-BD51949-001,WAL-MART DC 6020G-GENERAL,23011,6202,00022,9358830013,BD51949,001,06/21/2018,06/26/2018,06/26/2018,4,J B HUNT,WAL-MART DC 6020G-GENERAL,4224 KETTERING ROAD,,BROOKSVILLE,FL,34602
DTL940,JF2015,JF208-BD51949-001,23011,9358830013,1,JF24044WMCD,551567542,2.0000,1.000,2,.520000,2.8600,SPIDERMAN HOMECOMING FLEECE THROW
DTL940,JF2015,JF208-BD51949-001,23011,9358830013,2,JF28975WMCD,551826716,4.0000,2.000,2,.868000,5.7200,MOANA JOURNEY W/ MAUI FLEECE THROW
DTL940,JF2015,JF208-BD51949-001,23011,9358830013,3,JF27736WMCD,566449786,2.0000,1.000,2,.434000,3.0000,BLACK PANTHER SILVER TRIBE THR
DTL940,JF2015,JF208-BD51949-001,23011,9358830013,4,JF24334WMCD,566449787,2.0000,1.000,2,.520000,3.0000,AVENGERS FIGHT CLUB THROW
HDR940,JF2015,JF208-BD51951-001,WAL-MART DC 6021G-GENERAL,23011,6212,00022,3258840010,BD51951,001,06/21/2018,06/25/2018,06/25/2018,16,J B HUNT,WAL-MART DC 6021G-GENERAL,1005 SOUTH H STREET,,PORTERVILLE,CA,93257
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,1,JF29592WMCD,551811614,8.0000,4.000,2,1.496000,21.2000,CARS 3 RACE TRACK FULL SS
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,2,JF24042WMCD,551822170,8.0000,4.000,2,1.568000,24.0000,SPIDERMAN HOMECOMING FULL SS
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,3,JF25335WMCD,551830044,8.0000,4.000,2,1.420000,24.2400,MINECRAFT CREEPER FULL SS
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,4,JF29495WMCD,554948933,8.0000,4.000,2,7.128000,16.0000,STAR WARS EP7 BB8 PILLOWBUDDY
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,5,JF27892WMCD,555596834,4.0000,2.000,2,.810000,12.0000,MOANA THE JOURNEY MF FULL SS
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,6,JF26816WMCD,557187946,8.0000,4.000,2,1.620000,20.0000,STAR WARS CLASSIC SPACE LOGO FULL SS
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,7,JF21337WMCD,565832209,12.0000,6.000,2,11.784000,23.5200,CARS MCQUEEN CUBE PILLOW
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,8,JF21335WMCD,565832212,12.0000,6.000,2,11.784000,23.5200,CAPTAIN AMERICA CUBE PILLOW
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,9,JF21352WMCD,565832216,12.0000,6.000,2,11.784000,23.5200,MOANA PUA CUBE PILLOW
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,10,JF21317WMCD,565832217,12.0000,6.000,2,11.784000,23.5200,SHOPKINS MISS PRESSY CUBE PILLOW
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,11,JF21309WMCD,565832219,12.0000,6.000,2,11.784000,23.5200,MINNIE MOUSE CUBE PILLOW
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,12,JF21308WMCD,565832220,12.0000,6.000,2,11.784000,23.5200,SPIDERMAN CUBE PILLOW
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,13,JF24332WMCD,566449769,8.0000,4.000,2,1.504000,21.3600,MARVEL MCMP FIGHT CLUB FULL SS
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,14,JF25918WMCD,566449772,8.0000,4.000,2,2.624000,7.9200,MINECRAFT CREEPER PILLOWBUDDY
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,15,JF24338WOCD,566449773,8.0000,4.000,2,,21.2000,MINNIE BEING ME FULL SS
DTL940,JF2015,JF208-BD51951-001,23011,3258840010,16,JF25505WMCD,566592306,8.0000,4.000,2,4.212000,11.7600,ASST SHOPKINS PILLOWBUDDY
HDR940,JF2015,JF208-BD51952-001,WAL-MART DC 6035G-GENERAL,23011,6352,00022,8808830012,BD51952,001,06/21/2018,06/26/2018,06/26/2018,9,J B HUNT,WAL-MART DC 6035G-GENERAL,3220 NEVADA TERRACE,,OTTAWA,KS,66067
DTL940,JF2015,JF208-BD51952-001,23011,8808830012,1,JF29495WMCD,554948933,6.0000,3.000,2,5.346000,12.0000,STAR WARS EP7 BB8 PILLOWBUDDY
DTL940,JF2015,JF208-BD51952-001,23011,8808830012,2,JF29063TICD,556994591,6.0000,3.000,2,2.508000,7.9200,SPIDERMAN ULTIMATE PILLOWTIME PAL
DTL940,JF2015,JF208-BD51952-001,23011,8808830012,3,JF25747WMCD,566449764,6.0000,3.000,2,2.010000,6.6000,MINNIE MOUSE PILLOWBUDDY
DTL940,JF2015,JF208-BD51952-001,23011,8808830012,4,JF25918WMCD,566449772,6.0000,3.000,2,1.968000,5.9400,MINECRAFT CREEPER PILLOWBUDDY
DTL940,JF2015,JF208-BD51952-001,23011,8808830012,5,JF25510WMCD,566449776,6.0000,3.000,2,1.092000,18.1800,BLACK PANTHER SILVER TRIBE FUL
DTL940,JF2015,JF208-BD51952-001,23011,8808830012,6,JF25508WMCD,566449777,6.0000,3.000,2,.987000,13.2900,BLACK PANTHER SILVER TRIBE TWI
DTL940,JF2015,JF208-BD51952-001,23011,8808830012,7,JF27736WMCD,566449786,4.0000,2.000,2,.868000,6.0000,BLACK PANTHER SILVER TRIBE THR
DTL940,JF2015,JF208-BD51952-001,23011,8808830012,8,JF29183TICD,566449795,6.0000,3.000,2,3.480000,9.0000,MOANA PUA PIG PILLOWBUDDY
DTL940,JF2015,JF208-BD51952-001,23011,8808830012,9,JF25505WMCD,566592306,6.0000,3.000,2,3.159000,8.8200,ASST SHOPKINS PILLOWBUDDY
HDR940,JF2015,JF208-BD51953-001,WAL-MART DC 6039G-GENERAL,23011,6392,00022,6358720011,BD51953,001,06/21/2018,06/26/2018,06/26/2018,6,J B HUNT,WAL-MART DC 6039G-GENERAL,1659 POTTERTOWN RD,,MIDWAY,TN,37809
DTL940,JF2015,JF208-BD51953-001,23011,6358720011,1,JF21337WMCD,565832209,8.0000,4.000,2,7.856000,15.6800,CARS MCQUEEN CUBE PILLOW
DTL940,JF2015,JF208-BD51953-001,23011,6358720011,2,JF21335WMCD,565832212,8.0000,4.000,2,7.856000,15.6800,CAPTAIN AMERICA CUBE PILLOW
DTL940,JF2015,JF208-BD51953-001,23011,6358720011,3,JF21352WMCD,565832216,8.0000,4.000,2,7.856000,15.6800,MOANA PUA CUBE PILLOW
DTL940,JF2015,JF208-BD51953-001,23011,6358720011,4,JF21317WMCD,565832217,8.0000,4.000,2,7.856000,15.6800,SHOPKINS MISS PRESSY CUBE PILLOW
DTL940,JF2015,JF208-BD51953-001,23011,6358720011,5,JF21309WMCD,565832219,8.0000,4.000,2,7.856000,15.6800,MINNIE MOUSE CUBE PILLOW
DTL940,JF2015,JF208-BD51953-001,23011,6358720011,6,JF21308WMCD,565832220,8.0000,4.000,2,7.856000,15.6800,SPIDERMAN CUBE PILLOW
HDR940,JF2015,JF208-BD51954-001,WAL-MART DC 6048G-GENERAL,23011,6482,00022,2958840009,BD51954,001,06/21/2018,06/26/2018,06/26/2018,7,J B HUNT,WAL-MART DC 6048G-GENERAL,3022 HWY 743,,OPELOUSAS,LA,70570
DTL940,JF2015,JF208-BD51954-001,23011,2958840009,1,JF24043WMCD,557556409,2.0000,1.000,2,.891000,5.0000,SPIDERMAN HOMECOMING FLEECE BL
DTL940,JF2015,JF208-BD51954-001,23011,2958840009,2,JF29585WMCD,563775935,4.0000,2.000,2,3.436000,16.4200,CARS 3 RACE T/F COMF W/ SHAM
DTL940,JF2015,JF208-BD51954-001,23011,2958840009,3,JF24336WOCD,566449780,4.0000,2.000,2,,16.4200,MINNIE BEING ME T/F COMF W/ SHAM
DTL940,JF2015,JF208-BD51954-001,23011,2958840009,4,JF27735WMCD,566449785,2.0000,1.000,2,.891000,5.0000,BLACK PANTHER SILVER TRIBE BLA
DTL940,JF2015,JF208-BD51954-001,23011,2958840009,5,JF25507WMCD,566449790,4.0000,2.000,2,3.666000,16.0000,BLACK PANTHER SILVER TRIBE T/F
DTL940,JF2015,JF208-BD51954-001,23011,2958840009,6,JF25500WMCD,566449791,4.0000,2.000,2,3.436000,17.1200,SHOPKINS BETTER TOGETHER T/F COMF W/SHAM
DTL940,JF2015,JF208-BD51954-001,23011,2958840009,7,JF24330WMCD,566449794,4.0000,2.000,2,3.360000,16.4000,MARVEL MCMP FIGHT CLUB T/F COMF W/SHAM
HDR940,JF2015,JF208-BD51955-001,WAL-MART DC 6066G-GENERAL,23011,6662,00022,3308840008,BD51955,001,06/21/2018,06/26/2018,06/26/2018,5,J B HUNT,WAL-MART DC 6066G-GENERAL,694 CRENSHAW BLVD,,HOPKINSVILLE,KY,42240
DTL940,JF2015,JF208-BD51955-001,23011,3308840008,1,JF24049WMCD,563775914,6.0000,3.000,2,.909000,12.8100,SPIDERMAN HOMECOMING TWIN SS
DTL940,JF2015,JF208-BD51955-001,23011,3308840008,2,JF26788WMCD,563775918,6.0000,3.000,2,1.062000,15.0000,STAR WARS CLASSIC SPACE LOGO TWIN SS
DTL940,JF2015,JF208-BD51955-001,23011,3308840008,3,JF25343WMCD,563775926,6.0000,3.000,2,.936000,12.0000,MINECRAFT CREEPER TWIN SS
DTL940,JF2015,JF208-BD51955-001,23011,3308840008,4,JF24331WMCD,566449775,6.0000,3.000,2,.936000,12.5400,MARVEL MCMP FIGHT CLUB TWIN SH
DTL940,JF2015,JF208-BD51955-001,23011,3308840008,5,JF25508WMCD,566449777,6.0000,3.000,2,.987000,13.2900,BLACK PANTHER SILVER TRIBE TWI
HDR940,JF2015,JF208-BD51956-001,WAL-MART DC 6069G-GENERAL,23011,6692,00022,6413520017,BD51956,001,06/21/2018,06/26/2018,06/26/2018,18,J B HUNT,WAL-MART DC 6069G-GENERAL,1200 MATLOCK DRIVE,,ST. JAMES,MO,65559
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,1,JF24042WMCD,551822170,4.0000,2.000,2,.784000,12.0000,SPIDERMAN HOMECOMING FULL SS
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,2,JF24049WMCD,563775914,4.0000,2.000,2,.606000,8.5400,SPIDERMAN HOMECOMING TWIN SS
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,3,JF26788WMCD,563775918,4.0000,2.000,2,.708000,10.0000,STAR WARS CLASSIC SPACE LOGO TWIN SS
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,4,JF29586WMCD,563775923,4.0000,2.000,2,.694000,10.0000,CARS 3 RACETRACK TWIN SS
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,5,JF27896WMCD,563775925,4.0000,2.000,2,.624000,10.0000,MOANA THE JOURNEY MF TWIN SS
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,6,JF25343WMCD,563775926,4.0000,2.000,2,.624000,8.0000,MINECRAFT CREEPER TWIN SS
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,7,JF24048WMCD,563775934,2.0000,1.000,2,1.718000,8.6000,SPIDERMAN T/F COMFORTER + SHAM
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,8,JF29585WMCD,563775935,2.0000,1.000,2,1.718000,8.2100,CARS 3 RACE T/F COMF W/ SHAM
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,9,JF27895WMCD,563775937,2.0000,1.000,2,1.666000,9.0000,MOANA JOURNEY T/F COMF W/SHAM
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,10,JF27742WMCD,566449765,6.0000,3.000,2,1.128000,16.0200,OVERWATCH LOGO FULL SS
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,11,JF27741WMCD,566449766,4.0000,2.000,2,.658000,8.3600,OVERWATCH LOGO TWIN SS
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,12,JF25501WMCD,566449767,4.0000,2.000,2,.708000,8.5400,SHOPKINS BETTER TOGETHER TWIN
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,13,JF24337WMCD,566449768,4.0000,2.000,2,.610000,8.5000,MINNIE BEING ME TWIN SS
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,14,JF24332WMCD,566449769,6.0000,3.000,2,1.128000,16.0200,MARVEL MCMP FIGHT CLUB FULL SS
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,15,JF25502WMCD,566449770,4.0000,2.000,2,.784000,10.7400,SHOPKINS BETTER TOGETHER FULL
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,16,JF24331WMCD,566449775,4.0000,2.000,2,.624000,8.3600,MARVEL MCMP FIGHT CLUB TWIN SH
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,17,JF25508WMCD,566449777,4.0000,2.000,2,.658000,8.8600,BLACK PANTHER SILVER TRIBE TWI
DTL940,JF2015,JF208-BD51956-001,23011,6413520017,18,JF24336WOCD,566449780,2.0000,1.000,2,,8.2100,MINNIE BEING ME T/F COMF W/ SHAM
HDR940,JF2015,JF208-BD51958-001,WAL-MART DC 7033G-GENERAL,23011,7332,00022,7808830018,BD51958,001,06/21/2018,06/21/2018,06/26/2018,3,J B HUNT,WAL-MART DC 7033G-GENERAL,21101 JOHNSON ROAD,,APPLE VALLEY,CA,92307
DTL940,JF2015,JF208-BD51958-001,23011,7808830018,1,JF27892WMCD,555596834,4.0000,2.000,2,.810000,12.0000,MOANA THE JOURNEY MF FULL SS
DTL940,JF2015,JF208-BD51958-001,23011,7808830018,2,JF27895WMCD,563775937,4.0000,2.000,2,3.332000,18.0000,MOANA JOURNEY T/F COMF W/SHAM
DTL940,JF2015,JF208-BD51958-001,23011,7808830018,3,JF25505WMCD,566592306,8.0000,4.000,2,4.212000,11.7600,ASST SHOPKINS PILLOWBUDDY
HDR940,JF2015,JF208-BD51959-001,WAL-MART DC 7039G-GENERAL,23011,7392,00022,8958830009,BD51959,001,06/21/2018,06/26/2018,06/26/2018,10,J B HUNT,WAL-MART DC 7039G-GENERAL,111 DISTRIBUTION WAY,,BEAVER DAM,WI,53916
DTL940,JF2015,JF208-BD51959-001,23011,8958830009,1,JF29592WMCD,551811614,4.0000,2.000,2,.748000,10.6000,CARS 3 RACE TRACK FULL SS
DTL940,JF2015,JF208-BD51959-001,23011,8958830009,2,JF27892WMCD,555596834,2.0000,1.000,2,.405000,6.0000,MOANA THE JOURNEY MF FULL SS
DTL940,JF2015,JF208-BD51959-001,23011,8958830009,3,JF26816WMCD,557187946,8.0000,4.000,2,1.620000,20.0000,STAR WARS CLASSIC SPACE LOGO FULL SS
DTL940,JF2015,JF208-BD51959-001,23011,8958830009,4,JF29585WMCD,563775935,2.0000,1.000,2,1.718000,8.2100,CARS 3 RACE T/F COMF W/ SHAM
DTL940,JF2015,JF208-BD51959-001,23011,8958830009,5,JF27895WMCD,563775937,2.0000,1.000,2,1.666000,9.0000,MOANA JOURNEY T/F COMF W/SHAM
DTL940,JF2015,JF208-BD51959-001,23011,8958830009,6,JF25342WMCD,563775942,2.0000,1.000,2,1.666000,8.0000,MINECRAFT T/F COMFORTER + SHAM
DTL940,JF2015,JF208-BD51959-001,23011,8958830009,7,JF24332WMCD,566449769,8.0000,4.000,2,1.504000,21.3600,MARVEL MCMP FIGHT CLUB FULL SS
DTL940,JF2015,JF208-BD51959-001,23011,8958830009,8,JF24338WOCD,566449773,8.0000,4.000,2,,21.2000,MINNIE BEING ME FULL SS
DTL940,JF2015,JF208-BD51959-001,23011,8958830009,9,JF24336WOCD,566449780,4.0000,2.000,2,,16.4200,MINNIE BEING ME T/F COMF W/ SHAM
DTL940,JF2015,JF208-BD51959-001,23011,8958830009,10,JF24330WMCD,566449794,4.0000,2.000,2,3.360000,16.4000,MARVEL MCMP FIGHT CLUB T/F COMF W/SHAM
