SLF943,CompID,cntr_id,line_num,po_num / Ref#,itm_Num,itm_color,itm_size,itm_name,itm_qty,ctn_qty,ctns,Ctn-Len,Ctn-Wid,Ctn-Hgt,ctn_cube,ctn_wgt,ENTRY-DT,ETA-DT,SUPPLIER,Hdr-Note,Dtl-Note
SLF943,VAND,TCNU7311972,1,3389,BD0064,,,Pop & Load Laundry Basket,1200,16,75,,,,,,,,,,
SLF943,VAND,TCNU7311972,2,3389,BD0065,,,Pop & Load Laundry Basket,1200,16,75,,,,,,,,,,
SLF943,VAND,TCNU7311972,3,3389,BD0067,,,Pop & Load Laundry Basket,1600,16,100,,,,,,,,,,
SLF943,VAND,TCNU7311972,4,3389,BD0071,,,Pop & Load Laundry Basket,432,6,72,,,,,,,,,,
SLF943,VAND,TCNU7311972,5,3389,TDY5860-WHT,,,Collapsible Dish Rack,2088,6,348,,,,,,,,,,
SLF943,VAND,CAIU8860720,1,3392,ME9681-BLEGG,,,Borosilicate Glass Food,1992,24,83,,,,,,,,,,
SLF943,VAND,CAIU8860720,2,3392,ME9681-BLOSS,,,Borosilicate Glass Food,1392,24,58,,,,,,,,,,
SLF943,VAND,CAIU8860720,3,3392,ME9681-MINT,,,Borosilicate Glass Food,1392,24,58,,,,,,,,,,
SLF943,VAND,CAIU8860720,4,3392,ME9682-BLEGG,,,Borosilicate Glass Food,1992,24,83,,,,,,,,,,
SLF943,VAND,CAIU8860720,5,3392,ME9682-BLOSS,,,Borosilicate Glass Food,1392,24,58,,,,,,,,,,
SLF943,VAND,CAIU8860720,6,3392,ME9682-MINT,,,Borosilicate Glass Food,1392,24,58,,,,,,,,,,
SLF943,VAND,CAIU8860720,7,3392,ME9683-BLEGG,,,Borosilicate Glass Food,2004,12,167,,,,,,,,,,
SLF943,VAND,CAIU8860720,8,3392,ME9683-BLOSS,,,Borosilicate Glass Food,1404,12,117,,,,,,,,,,
SLF943,VAND,CAIU8860720,9,3392,ME9683-MINT,,,Borosilicate Glass Food,1404,12,117,,,,,,,,,,
SLF943,VAND,CAIU8860720,10,3392,ME9684-BLEGG,,,Borosilicate Glass Food,804,12,67,,,,,,,,,,
SLF943,VAND,CAIU8860720,11,3392,ME9684-BLOSS,,,Borosilicate Glass Food,396,12,33,,,,,,,,,,
SLF943,VAND,CAIU8860720,12,3392,ME9684-MINT,,,Borosilicate Glass Food,396,12,33,,,,,,,,,,
SLF943,VAND,CAIU8860720,13,3392,ME9685-BLEGG,,,Borosilicate Glass Food,792,24,33,,,,,,,,,,
SLF943,VAND,CAIU8860720,14,3392,ME9685-BLOSS,,,Borosilicate Glass Food,408,24,17,,,,,,,,,,
SLF943,VAND,CAIU8860720,15,3392,ME9685-MINT,,,Borosilicate Glass Food,408,24,17,,,,,,,,,,
SLF943,VAND,CAIU8860720,16,3392,ME9686-BLEGG,,,Borosilicate Glass Food,792,24,33,,,,,,,,,,
SLF943,VAND,CAIU8860720,17,3392,ME9686-BLOSS,,,Borosilicate Glass Food,408,24,17,,,,,,,,,,
SLF943,VAND,CAIU8860720,18,3392,ME9686-MINT,,,Borosilicate Glass Food,408,24,17,,,,,,,,,,
SLF943,VAND,CAIU8860720,19,3392,ME9687-BLEGG,,,Borosilicate Glass Food,792,12,66,,,,,,,,,,
SLF943,VAND,CAIU8860720,20,3392,ME9687-BLOSS,,,Borosilicate Glass Food,408,12,34,,,,,,,,,,
SLF943,VAND,CAIU8860720,21,3392,ME9687-MINT,,,Borosilicate Glass Food,408,12,34,,,,,,,,,,
SLF943,VAND,CAIU8860720,22,3392,V06014-BLEGG,,,Borosilicate Glass Food,1200,24,50,,,,,,,,,,
SLF943,VAND,CAIU8860720,23,3392,V06014-BLOSS,,,Borosilicate Glass Food,1200,24,50,,,,,,,,,,
SLF943,VAND,CAIU8860720,24,3392,V06014-MINT,,,Borosilicate Glass Food,1200,24,50,,,,,,,,,,
SLF943,VAND,CAIU8860720,25,3392,V06015-BLEGG,,,Borosilicate Glass Food,1200,12,100,,,,,,,,,,
SLF943,VAND,CAIU8860720,26,3392,V06015-BLOSS,,,Borosilicate Glass Food,1200,12,100,,,,,,,,,,
SLF943,VAND,CAIU8860720,27,3392,V06015-MINT,,,Borosilicate Glass Food,1200,12,100,,,,,,,,,,
SLF943,VAND,GAOU6013095,1,3392,ME9679-BLEGG,,,Borosilicate Glass Food,1992,24,83,,,,,,,,,,
SLF943,VAND,GAOU6013095,2,3392,ME9679-BLOSS,,,Borosilicate Glass Food,1392,24,58,,,,,,,,,,
SLF943,VAND,GAOU6013095,3,3392,ME9679-MINT,,,Borosilicate Glass Food,1392,24,58,,,,,,,,,,
SLF943,VAND,GAOU6013095,4,3392,ME9680-BLEGG,,,Borosilicate Glass Food,804,12,67,,,,,,,,,,
SLF943,VAND,GAOU6013095,5,3392,ME9680-BLOSS,,,Borosilicate Glass Food,804,12,67,,,,,,,,,,
SLF943,VAND,GAOU6013095,6,3392,ME9680-MINT,,,Borosilicate Glass Food,804,12,67,,,,,,,,,,
SLF943,VAND,GAOU6013095,7,3392,ME9688-BLEGG,,,Borosilicate Glass Food,1992,24,83,,,,,,,,,,
SLF943,VAND,GAOU6013095,8,3392,ME9688-BLOSS,,,Borosilicate Glass Food,1392,24,58,,,,,,,,,,
SLF943,VAND,GAOU6013095,9,3392,ME9688-MINT,,,Borosilicate Glass Food,1392,24,58,,,,,,,,,,
SLF943,VAND,GAOU6013095,10,3392,ME9689-BLEGG,,,Borosilicate Glass Food,792,24,33,,,,,,,,,,
SLF943,VAND,GAOU6013095,11,3392,ME9689-BLOSS,,,Borosilicate Glass Food,408,24,17,,,,,,,,,,
SLF943,VAND,GAOU6013095,12,3392,ME9689-MINT,,,Borosilicate Glass Food,408,24,17,,,,,,,,,,
SLF943,VAND,GAOU6013095,13,3392,ME9690-BLEGG,,,Borosilicate Glass Food,792,12,66,,,,,,,,,,
SLF943,VAND,GAOU6013095,14,3392,ME9690-BLOSS,,,Borosilicate Glass Food,408,12,34,,,,,,,,,,
SLF943,VAND,GAOU6013095,15,3392,ME9690-MINT,,,Borosilicate Glass Food,408,12,34,,,,,,,,,,
SLF943,VAND,GAOU6013095,16,3392,V06004-BLEGG,,,Borosilicate Glass Food,1200,24,50,,,,,,,,,,
SLF943,VAND,GAOU6013095,17,3392,V06004-BLOSS,,,Borosilicate Glass Food,1200,24,50,,,,,,,,,,
SLF943,VAND,GAOU6013095,18,3392,V06004-MINT,,,Borosilicate Glass Food,1200,24,50,,,,,,,,,,
SLF943,VAND,GAOU6013095,19,3392,V06005-BLEGG,,,Borosilicate Glass Food,1200,12,100,,,,,,,,,,
SLF943,VAND,GAOU6013095,20,3392,V06005-BLOSS,,,Borosilicate Glass Food,1200,12,100,,,,,,,,,,
SLF943,VAND,GAOU6013095,21,3392,V06005-MINT,,,Borosilicate Glass Food,1200,12,100,,,,,,,,,,
SLF943,VAND,FCGU1677489,1,3394,ME9359-RYLNVY,,,Folding Step Stool 9 in,1800,12,150,,,,,,,,,,
SLF943,VAND,FCGU1677489,2,3394,ME9573,,,Folding Step Stool 13 in,1800,9,200,,,,,,,,,,
SLF943,VAND,FCGU1677489,3,3394,ME9574,,,Folding Step Stool 13 in,2007,9,223,,,,,,,,,,
SLF943,VAND,FCGU1677489,4,3394,ME9575,,,Folding Step Stool 13 in,2007,9,223,,,,,,,,,,
SLF943,VAND,FCGU1677489,5,3394,ME9580,,,Folding Step Stool 13 in,1206,9,134,,,,,,,,,,
SLF943,VAND,FCGU1677489,6,3394,S1592,,,Folding Step Stool 9 in,720,12,60,,,,,,,,,,
SLF943,VAND,FSCU8497340,1,3395,V01511-ELECTGLD,,,Sway 15 Hooks Over the Door,2760,12,230,,,,,,,,,,
SLF943,VAND,FSCU8497340,2,3395,V05998-PCBLK-GMAN,,,Bali 3 Tier Corner Rack,264,6,44,,,,,,,,,,
SLF943,VAND,FSCU8497340,3,3395,V05998-PCBLK-STAGE,,,Bali 3 Tier Corner Rack,864,6,144,,,,,,,,,,
SLF943,VAND,FSCU8497340,4,3395,V05998-PCSIL-GMAN,,,Bali 3 Tier Corner Rack,264,6,44,,,,,,,,,,
SLF943,VAND,FSCU8497340,5,3395,V05998-PCSIL-STAGE,,,Bali 3 Tier Corner Rack,864,6,144,,,,,,,,,,
SLF943,VAND,BMOU5200174,1,3395,V05572-GMAN,,,Roger Aluminium Suction Cup,264,12,22,,,,,,,,,,
SLF943,VAND,BMOU5200174,2,3395,V05572-STAGE,,,Roger Aluminium Suction Cup,864,12,72,,,,,,,,,,
SLF943,VAND,BMOU5200174,3,3395,V05573-GMAN,,,Troy Aluminium Suction Cup,264,12,22,,,,,,,,,,
SLF943,VAND,BMOU5200174,4,3395,V05573-STAGE,,,Troy Aluminium Suction Cup,864,12,72,,,,,,,,,,
SLF943,VAND,BMOU5200174,5,3395,V05574-GMAN,,,Albany Aluminium Suction Cup,264,12,22,,,,,,,,,,
SLF943,VAND,BMOU5200174,6,3395,V05574-STAGE,,,Albany Aluminium Suction Cup,864,12,72,,,,,,,,,,
SLF943,VAND,BMOU5200174,7,3395,V05683-ONYX,,,Slope Over the Door 10 Hooks,2256,12,188,,,,,,,,,,
SLF943,VAND,BMOU5200174,8,3395,V05999-BLK-GMAN,,,Brice Collection Small Suction,264,12,22,,,,,,,,,,
SLF943,VAND,BMOU5200174,9,3395,V05999-BRZ-GMAN,,,Brice Collection Small Suction,576,12,48,,,,,,,,,,
SLF943,VAND,BMOU5200174,10,3395,V05999-BRZ-STAGE,,,Brice Collection Small Suction,1632,12,136,,,,,,,,,,
SLF943,VAND,BMOU5200174,11,3395,V05999-CHM-GMAN,,,Brice Collection Small Suction,264,12,22,,,,,,,,,,
SLF943,VAND,BMOU5200174,12,3395,V05999-CHM-STAGE,,,Brice Collection Small Suction,864,12,72,,,,,,,,,,
SLF943,VAND,CAIU7476454,1,3395,V05454,,,Orbit 6 Over The Door Hooks,3888,24,162,,,,,,,,,,
SLF943,VAND,CAIU7476454,2,3395,V05454-MTGRY,,,Orbit 6 Over The Door Hooks,2520,24,105,,,,,,,,,,
SLF943,VAND,CAIU7476454,3,3395,V05996-PCTEAL-GMAN,,,Yard 3 Tier Corner Rack,264,6,44,,,,,,,,,,
SLF943,VAND,CAIU7476454,4,3395,V05996-PCTEAL-STAGE,,,Yard 3 Tier Corner Rack,864,6,144,,,,,,,,,,
SLF943,VAND,CAIU7476454,5,3395,V05996-PCWHT-GMAN,,,Yard 3 Tier Corner Rack,264,6,44,,,,,,,,,,
SLF943,VAND,CAIU7476454,6,3395,V05996-PCWHT-STAGE,,,Yard 3 Tier Corner Rack,864,6,144,,,,,,,,,,
SLF943,VAND,PCIU9042120,1,3403,V01480,,,FranklinToilet Paper Stand,6798,6,1133,,,,,,,,,,
SLF943,VAND,PCIU9246931,1,3403,V01480,,,FranklinToilet Paper Stand,3720,6,620,,,,,,,,,,
SLF943,VAND,PCIU9246931,2,3403,V01480-PCBLK,,,Franklin Toilet Paper Stand,2982,6,497,,,,,,,,,,
SLF943,VAND,BMOU4301107,1,3400,V06039,,,25pk Velvet Hangers,2280,4,570,,,,,,,,,,
SLF943,VAND,BMOU4301107,2,3400,V06040,,,25pk Velvet Hangers,3000,4,750,,,,,,,,,,
SLF943,VAND,BMOU4381530,1,3400,ME9197,,,25pk Velvet Hangers,120,4,30,,,,,,,,,,
SLF943,VAND,BMOU4381530,2,3400,ME9198,,,25pk Velvet Hangers,1560,4,390,,,,,,,,,,
SLF943,VAND,BMOU4381530,3,3400,ME9200,,,25pk Velvet Hangers,720,4,180,,,,,,,,,,
SLF943,VAND,BMOU4381530,4,3400,ME9201,,,25pk Velvet Hangers,760,4,190,,,,,,,,,,
SLF943,VAND,BMOU4381530,5,3400,ME9202,,,25pk Velvet Hangers,1040,4,260,,,,,,,,,,
SLF943,VAND,BMOU4381530,6,3400,V06037,,,25pk Velvet Hangers,1560,4,390,,,,,,,,,,
SLF943,VAND,BSIU9981018,1,3400,V06037,,,25pk Velvet Hangers,2640,4,660,,,,,,,,,,
SLF943,VAND,BSIU9981018,2,3400,V06038,,,25pk Velvet Hangers,2400,4,600,,,,,,,,,,
SLF943,VAND,BSIU9981018,3,3400,V06039,,,25pk Velvet Hangers,720,4,180,,,,,,,,,,
SLF943,VAND,PCIU9360918,1,3400,ME9212,,,35pk Velvet Hangers,1240,4,310,,,,,,,,,,
SLF943,VAND,PCIU9360918,2,3400,ME9213,,,35pk Velvet Hangers,1840,4,460,,,,,,,,,,
SLF943,VAND,PCIU9360918,3,3400,ME9214,,,35pk Velvet Hangers,1080,4,270,,,,,,,,,,
SLF943,VAND,PCIU9507850,1,3400,ME9196,,,25 Pk Velvet Hangers,5160,4,1290,,,,,,,,,,
SLF943,VAND,PCIU9507850,2,3400,ME9197,,,25pk Velvet Hangers,600,4,150,,,,,,,,,,
